Dis1,Industry21,Educ,_TYPE_,_FREQ_,n_Est,Base_Pop,Sample,p_est
,,Less than High School,1,109936,12846916,144626987,1395403,0.0888279308
,,High School,1,344033,36322013,144626987,1395403,0.2511427069
,,Some College,1,457608,47701968,144626987,1395403,0.3298275722
,,Bachelors Degree or more,1,483826,47756090,144626987,1395403,0.3302017901
,"Agriculture, Forestry, Fishing, Hunting, Mining/Extraction",Less than High School,3,6462,699675,2828841,31117,0.2473362766
,"Agriculture, Forestry, Fishing, Hunting, Mining/Extraction",High School,3,10867,947943,2828841,31117,0.3350994276
,"Agriculture, Forestry, Fishing, Hunting, Mining/Extraction",Some College,3,8233,697488,2828841,31117,0.2465631684
,"Agriculture, Forestry, Fishing, Hunting, Mining/Extraction",Bachelors Degree or more,3,5555,483735,2828841,31117,0.1710011273
,Utilities,Less than High School,3,446,44684,1242114,13130,0.0359741537
,Utilities,High School,3,3798,356214,1242114,13130,0.2867804404
,Utilities,Some College,3,5091,475853,1242114,13130,0.3830992968
,Utilities,Bachelors Degree or more,3,3795,365363,1242114,13130,0.294146109
,Construction         ,Less than High School,3,14182,1804297,8890440,80676,0.2029479981
,Construction         ,High School,3,31468,3448145,8890440,80676,0.3878486329
,Construction         ,Some College,3,24548,2581402,8890440,80676,0.2903570577
,Construction         ,Bachelors Degree or more,3,10478,1056596,8890440,80676,0.1188463113
,Manufacturing,Less than High School,3,15745,1766919,15239477,151077,0.1159435458
,Manufacturing,High School,3,49741,4963735,15239477,151077,0.3257155741
,Manufacturing,Some College,3,45273,4511269,15239477,151077,0.2960251851
,Manufacturing,Bachelors Degree or more,3,40318,3997554,15239477,151077,0.262315695
,Wholesale Trade,Less than High School,3,3463,381207,3914929,38133,0.0973726471
,Wholesale Trade,High School,3,10839,1124879,3914929,38133,0.2873306259
,Wholesale Trade,Some College,3,12450,1262787,3914929,38133,0.3225568075
,Wholesale Trade,Bachelors Degree or more,3,11381,1146056,3914929,38133,0.2927399194
,Retail Trade,Less than High School,3,13217,1493393,16548278,152097,0.0902446164
,Retail Trade,High School,3,50074,5409978,16548278,152097,0.3269209038
,Retail Trade,Some College,3,58685,6481828,16548278,152097,0.3916919936
,Retail Trade,Bachelors Degree or more,3,30121,3163079,16548278,152097,0.1911424862
,"Transportation, Warehousing & Storage",Less than High School,3,5348,586880,5815462,55178,0.1009171756
,"Transportation, Warehousing & Storage",High School,3,20561,2171346,5815462,55178,0.3733746347
,"Transportation, Warehousing & Storage",Some College,3,20126,2115642,5815462,55178,0.363796032
,"Transportation, Warehousing & Storage",Bachelors Degree or more,3,9143,941594,5815462,55178,0.1619121576
,Information,Less than High School,3,666,69444,3052278,29604,0.0227515318
,Information,High School,3,4696,492132,3052278,29604,0.1612343306
,Information,Some College,3,9868,1039531,3052278,29604,0.3405754653
,Information,Bachelors Degree or more,3,14374,1451171,3052278,29604,0.4754386724
,"Finance, Insurance",Less than High School,3,784,79505,6837093,66657,0.0116284801
,"Finance, Insurance",High School,3,10484,1059210,6837093,66657,0.1549211046
,"Finance, Insurance",Some College,3,21691,2260116,6837093,66657,0.3305668067
,"Finance, Insurance",Bachelors Degree or more,3,33698,3438262,6837093,66657,0.5028836086
,"Real Estate, Rental & Leasing",Less than High School,3,1578,190699,2682674,25333,0.071085417
